/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.76

('right', 'red', None, 'forward')
 -- forward : -38.86
 -- None : 1.37
 -- right : -19.25
 -- left : -35.37

('left', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -2.72
 -- right : 0.00
 -- left : -15.50

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- None : -4.83
 -- right : 0.42
 -- left : -9.89

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -14.79

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.87
 -- left : -14.80

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.08
 -- None : -2.35
 -- right : 0.43
 -- left : 0.50

('forward', 'green', 'left', None)
 -- forward : 2.52
 -- None : -4.87
 -- right : 0.78
 -- left : 0.31

('right', 'green', 'right', None)
 -- forward : 0.14
 -- None : -3.98
 -- right : 1.80
 -- left : -19.15

('forward', 'green', None, 'forward')
 -- forward : 2.58
 -- None : -5.66
 -- right : 0.60
 -- left : 1.53

('right', 'red', None, 'right')
 -- forward : -8.12
 -- None : 1.34
 -- right : 0.50
 -- left : -12.37

('left', 'red', 'left', 'forward')
 -- forward : -34.93
 -- None : 1.62
 -- right : -9.82
 -- left : -37.45

('right', 'red', 'right', 'left')
 -- forward : -5.28
 -- None : -0.16
 -- right : 1.72
 -- left : -19.52

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- None : -3.52
 -- right : 0.00
 -- left : 2.21

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : -17.51
 -- left : -29.50

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.55
 -- None : 2.49
 -- right : 0.24
 -- left : -9.98

('right', 'red', 'right', 'forward')
 -- forward : -20.01
 -- None : -0.03
 -- right : -10.18
 -- left : -20.01

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -2.93
 -- right : 1.01
 -- left : 2.01

('forward', 'green', 'right', 'right')
 -- forward : 1.60
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -12.17
 -- None : 1.28
 -- right : 1.58
 -- left : -9.35

('left', 'red', 'forward', None)
 -- forward : -25.05
 -- None : 1.87
 -- right : 1.24
 -- left : -8.90

('right', 'green', None, 'right')
 -- forward : 0.43
 -- None : -2.52
 -- right : 1.57
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.18
 -- None : -2.21
 -- right : 1.43
 -- left : -18.33

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.92
 -- left : -8.26

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : -9.54
 -- left : -19.53

('forward', 'red', None, 'left')
 -- forward : -9.18
 -- None : 2.44
 -- right : 1.15
 -- left : -8.94

('right', 'red', None, 'left')
 -- forward : -7.33
 -- None : 0.47
 -- right : 1.70
 -- left : -30.41

('forward', 'red', None, 'right')
 -- forward : -25.14
 -- None : 1.87
 -- right : 0.66
 -- left : -8.26

('left', 'green', 'right', 'left')
 -- forward : 0.24
 -- None : -2.31
 -- right : 0.00
 -- left : -10.41

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.80
 -- None : -5.01
 -- right : 0.00
 -- left : 0.59

('right', 'green', 'left', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.32
 -- left : 1.02

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -6.90

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.46
 -- left : -8.82

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : -10.17
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -14.60
 -- None : 0.58
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : -10.45

('forward', 'red', 'forward', 'left')
 -- forward : -5.38
 -- None : 1.82
 -- right : 0.12
 -- left : -7.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.46
 -- left : -10.31

('forward', 'red', None, None)
 -- forward : -24.29
 -- None : 1.79
 -- right : 0.79
 -- left : -9.92

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- None : -4.84
 -- right : 0.41
 -- left : 1.31

('forward', 'red', 'right', 'forward')
 -- forward : -20.26
 -- None : 1.22
 -- right : 0.00
 -- left : -35.60

('forward', 'red', None, 'forward')
 -- forward : -35.03
 -- None : 2.10
 -- right : -18.03
 -- left : -38.24

('forward', 'green', 'forward', 'forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('right', 'green', 'left', None)
 -- forward : 1.19
 -- None : -5.37
 -- right : 1.73
 -- left : 0.21

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- None : -3.96
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.37
 -- None : 1.57
 -- right : 0.73
 -- left : -39.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.19
 -- left : -4.57

('forward', 'red', 'left', 'right')
 -- forward : -7.42
 -- None : 2.30
 -- right : 0.48
 -- left : -7.23

('forward', 'green', 'forward', None)
 -- forward : 1.89
 -- None : -5.17
 -- right : 1.25
 -- left : -18.91

('forward', 'red', 'left', None)
 -- forward : -10.61
 -- None : 2.41
 -- right : -0.00
 -- left : -10.11

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- None : -4.78
 -- right : 0.09
 -- left : 2.08

('right', 'green', 'right', 'left')
 -- forward : 0.77
 -- None : -2.33
 -- right : 1.92
 -- left : -15.17

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -22.47
 -- None : 0.00
 -- right : 0.95
 -- left : -8.86

('left', 'green', None, None)
 -- forward : 0.89
 -- None : -5.19
 -- right : 0.38
 -- left : 2.16

('forward', 'red', 'left', 'forward')
 -- forward : -34.72
 -- None : 1.87
 -- right : -15.45
 -- left : -29.76

('left', 'green', None, 'left')
 -- forward : 1.04
 -- None : -5.31
 -- right : 1.14
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : -17.80
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.25
 -- None : 2.15
 -- right : 0.71
 -- left : -38.41

('forward', 'green', None, 'right')
 -- forward : 2.00
 -- None : -3.70
 -- right : 0.21
 -- left : 0.35

('right', 'red', 'forward', 'left')
 -- forward : -4.73
 -- None : 0.84
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.11
 -- None : -5.40
 -- right : 1.55
 -- left : 0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.94
 -- left : -10.20

('right', 'green', 'left', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.52
 -- left : 0.19

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- None : -4.45
 -- right : 0.51
 -- left : 2.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- None : -4.77
 -- right : -0.05
 -- left : 0.68

('right', 'green', 'forward', None)
 -- forward : 0.92
 -- None : -4.80
 -- right : 2.15
 -- left : -17.24

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 1.74

('right', 'red', 'left', 'left')
 -- forward : -9.24
 -- None : 0.37
 -- right : 1.45
 -- left : -7.29

('left', 'red', 'left', 'right')
 -- forward : -5.50
 -- None : 0.27
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.50
 -- None : 0.67
 -- right : 2.04
 -- left : -9.93

('left', 'red', None, 'left')
 -- forward : -22.24
 -- None : 2.34
 -- right : 0.18
 -- left : -9.75

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.73
 -- None : 0.51
 -- right : 2.14
 -- left : -9.16

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- None : -4.57
 -- right : -0.09
 -- left : -19.90

('right', 'green', None, 'left')
 -- forward : -0.04
 -- None : -5.36
 -- right : 2.26
 -- left : 0.81

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.36
 -- None : -4.62
 -- right : 0.92
 -- left : 0.98

('left', 'green', 'right', None)
 -- forward : 0.35
 -- None : -4.10
 -- right : 0.43
 -- left : -18.15

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -5.45

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- None : -4.94
 -- right : 2.22
 -- left : 0.16

('forward', 'red', 'forward', None)
 -- forward : -10.75
 -- None : 1.36
 -- right : 0.30
 -- left : -9.98

('left', 'red', None, 'forward')
 -- forward : -39.48
 -- None : 1.91
 -- right : -19.79
 -- left : -39.18

('right', 'red', 'right', 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('left', 'green', None, 'right')
 -- forward : 0.38
 -- None : -2.53
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'right', None)
 -- forward : -5.17
 -- None : 0.38
 -- right : 1.88
 -- left : -35.21

('left', 'red', None, None)
 -- forward : -10.07
 -- None : 1.33
 -- right : 0.69
 -- left : -10.27

