/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.25
 -- None : -0.10
 -- right : 0.00
 -- left : -37.77

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : -10.33

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : -2.42
 -- right : 0.00
 -- left : 1.34

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'green', None, 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.25
 -- None : -5.18
 -- right : 0.46
 -- left : 2.38

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -19.82

('left', 'red', 'left', None)
 -- forward : -4.66
 -- None : 1.91
 -- right : 0.00
 -- left : -10.04

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.22
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.36
 -- None : 0.00
 -- right : 0.66
 -- left : -8.60

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.48
 -- right : 1.88
 -- left : -9.99

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -4.82

('forward', 'red', None, 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.07
 -- None : -2.18
 -- right : 0.54
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 1.17
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.14
 -- None : 1.73
 -- right : 0.55
 -- left : -7.27

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.93
 -- None : 0.00
 -- right : -15.17
 -- left : -19.61

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.56
 -- left : 0.79

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : -10.35

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.60
 -- left : -10.48

('forward', 'red', 'left', None)
 -- forward : -7.15
 -- None : 1.26
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.17
 -- left : 1.45

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.19
 -- None : -3.53
 -- right : 0.00
 -- left : -15.18

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.98
 -- left : -0.15

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -4.80

('right', 'green', None, None)
 -- forward : 0.50
 -- None : -4.20
 -- right : 1.71
 -- left : 0.38

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.03
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.19
 -- None : -3.75
 -- right : 0.00
 -- left : 1.58

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

